2022-10-22 11:56:44.298 | DEBUG    | module.milvus_helpers:__init__:18 -  Successfully connect to MiLvus with IP: 0.0.0.0 and Port: 19530
INFO:     Started server process [3381944]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
2022-10-22 11:57:12.269 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:58272 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:57:18.837 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:52467 - "POST /recognize HTTP/1.1" 200 OK
/media/ai-r-d/DATA1/Face_triton/service/face_service.py:274: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  x1,y1,x2,y2,score = bbox.astype(np.int)
2022-10-22 11:58:08.348 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 296.844482421875, id: 436732162078934867)']"]
2022-10-22 11:58:08.348 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
['(distance: 296.844482421875, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[296.844482421875]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.0749356746673584
id ['62846811f6f4201104b3af89']
distance [296.844482421875]
INFO:     123.24.206.26:57212 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:58:21.215 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 298.57794189453125, id: 436732162078934867)']"]
2022-10-22 11:58:21.215 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
['(distance: 298.57794189453125, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[298.57794189453125]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.09029960632324219
id ['62846811f6f4201104b3af89']
distance [298.57794189453125]
INFO:     123.24.206.26:40999 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:59:09.775 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 273.011474609375, id: 436732162078941549)']"]
2022-10-22 11:59:09.775 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
['(distance: 273.011474609375, id: 436732162078941549)']
('6284680ef6f4201104b3af75', 'static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg')
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
['6284680ef6f4201104b3af75']
[273.011474609375]
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
time:  0.10545730590820312
id ['6284680ef6f4201104b3af75']
distance [273.011474609375]
INFO:     123.24.206.26:40748 - "POST /recognize HTTP/1.1" 200 OK
INFO:     205.210.31.176:57744 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     205.210.31.41:57378 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:21512 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:22371 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:23190 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:24131 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:24966 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:25860 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:26594 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:27595 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:28456 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:29399 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:30247 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:31139 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:31997 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:33227 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:34203 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:35068 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:35813 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:36600 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:37371 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:38195 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:38921 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:39938 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:40712 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:41591 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:42471 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:43311 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:44355 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:45280 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:47543 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:48376 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:49191 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:50392 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:51277 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:52101 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:52937 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:53873 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:54704 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:55684 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:56553 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:57335 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:58423 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:59202 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:60046 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:60946 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:61833 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:62992 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:64315 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:65101 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:1802 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:2773 - "GET / HTTP/1.1" 404 Not Found
